WindowsStandalone
SceneListBegin?
Assets/Scene/MainMenu.unity
Assets/Scene/Forest 2.unity
5ea19b8a83c99d9905885fc1a7234050 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
b8f057a5d96b66234b3230a0d800dcf6 UnityEngine.UI.dll:UnityEngine.UI.Image
f9636881e142adc115924cc7aa543b66 UnityEngine.UI.dll:UnityEngine.UI.InputField
4cbfc4095acb44803a729d366aa88ac7 UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
175dd00ae96553b8a04af9b4a3d027a2 UnityEngine.UI.dll:UnityEngine.UI.Mask
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Outline
8780e0f7d7b887f075628d8ce3671dd4 UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
8780e0f7d7b887f075628d8ce3671dd4 UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
b9d358490de4bfdd2595b1175db8826f UnityEngine.UI.dll:UnityEngine.UI.RawImage
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
302f3e447e26d9fd286664f47b290878 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
35a85271514203b44e5f0317c842c90b UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
3abae1883f7a8d3add33d808b441d9f4 UnityEngine.UI.dll:UnityEngine.UI.Selectable
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Shadow
6438f204cc20af0b50a73569c7b204f7 UnityEngine.UI.dll:UnityEngine.UI.Slider
a4ef7c59ab7201ab109de36901ceb49b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
769e576fcd3f60fa29a2cccb9e8127d9 UnityEngine.UI.dll:UnityEngine.UI.Text
c63db43c730fa2cbb8ca07de15898cb6 UnityEngine.UI.dll:UnityEngine.UI.Toggle
f61c0793411f10cf5fbfa1473fef5ef2 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
86d36c43c53541d667100dc90b89cfba UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
7376ade219a2648eeea53f808fb4ccd6 Assembly-CSharp.dll:.PickUpScript
a9bdef177ed8e5f8de91f8050f7b7f83 Assembly-CSharp.dll:.fadeAudioScript
b2f8e754b4fd573090bf5b2c3d251321 Assembly-CSharp.dll:.UIbuffScript
2163f11922e8d4110ba34fafeed7718e Assembly-CSharp.dll:.NewUIScript
6cbe34f1abcd9568131ce5f580f4e883 Assembly-CSharp.dll:.PlayerController
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.AltarGlowScript
9334b4ba4c92c0d9d32ddc93fa157ef9 Assembly-CSharp.dll:.AssignedAnimalMovementScript
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.GoBehindScript
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
970a95104359198fe1a98ef48655de8c UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
8144169769d51429c4aedc8b0f92d47b UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
54f0e6ddfd6c466a1673d6ad5af5ddcd UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
6af7378a45ad6da4992a71ef50ddc2eb UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
6af7378a45ad6da4992a71ef50ddc2eb UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
6af7378a45ad6da4992a71ef50ddc2eb UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
6af7378a45ad6da4992a71ef50ddc2eb UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
9ca6347af5ceb6b0d1c105af31b6722e UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
9fa58a30ce24f9a2be3b17da014ef69a Assembly-CSharp.dll:.PickupSpellbook
9326a48c3eb564e37e0036364bf6c572 Assembly-CSharp.dll:.ZDepthStaticScript
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
b684027795c03ea8253e603d8afe864a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
1df234784afa2cbe0613283a35c66908 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.ZoomScript
aaf7755a66e841ce21870ca7bcbe3d90 Assembly-CSharp.dll:.CreatureManagerScript
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.MainMenuButtonScript
444f72058661e9410c450cef4c86a297 Assembly-CSharp.dll:.blueUpScript
40d5d02b6910e46e0389015772171087 Assembly-CSharp.dll:.IngredientHolderScript
aa357dcdb2ba1aaf1b96fa1ff1ab4a12 Assembly-CSharp.dll:.sDeer1Script
322cb40e1e282f28af980cbef7922a90 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
dc07d7ad69b399a46e92c483bf1c04ca UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
6c2e533b6bae1b4916ad88a98b1726dd Assembly-CSharp.dll:.AnimalMovementScript
083ec887a7003488b822f9bb41504d27 Assembly-CSharp.dll:.PylonTextBGScript
e5b6a35ebdb4c3f91bf9c923cb7e9338 Assembly-CSharp.dll:.CorruptedPylonCoreScript
e4c52cf00c3f33bdbe560eb4e3371233 Assembly-CSharp.dll:.ProximityPopUpScript
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
dfa8bed6cebdcf2639dbc001d733fd6d Assembly-CSharp.dll:.push
4d13814515479d22abd8c39c4e9e8182 Assembly-CSharp.dll:.IngredientSourceScript
046e2065ef31e97d72ab36eaedc8b941 Assembly-CSharp.dll:.PauseScript
1e0e0c684f39714e6fa20bc76b92e367 Assembly-CSharp.dll:.SpellFXController
c7a28aaf02165d84f88cd128b8d2ee79 Assembly-CSharp.dll:.SpellMenuScript
62053e6929f9a4de200817efd130f953 Assembly-CSharp.dll:.ProjectileScript
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.SWolf1Script
36a9439575ac18370ffea50cd3963cac Assembly-CSharp.dll:.SpawnerScript
bbe6d1a7b54018cf8d4d795bee9d7915 Assembly-CSharp.dll:.cameraShiftScript
0908a5d04c74194b3ac248f68bc70502 Assembly-CSharp.dll:.CorruptedPylonScript
a9bc5db2afa9f73c56c4bb0aa2a3273c Assembly-CSharp.dll:.PlaceMasterScript
a82788f80ccab214f16a4e0038bdd8bd Assembly-CSharp.dll:.PlaceSpotScript
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Advertisements.dll:UnityEngine.Advertisements.CallbackExecutor
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Advertisements.dll:UnityEngine.Advertisements.Editor.Placeholder
0dd6068610fcb8ecb307732bb63e482e Assembly-CSharp.dll:.RingSpinScript
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.ScriptedPickUp
fd5dbb8a6cf962a9ce5ed79964933b4f Assembly-CSharp.dll:.create_stacks
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.DestroyerScript
172e0b3ec5e54cae5398b2b681c04a57 Assembly-CSharp.dll:.core_absorb
bc3bd18ead7dac8172356b0e206e96b1 Assembly-CSharp.dll:.rotation
4ed72d8925df059d126beab99b231100 Assembly-CSharp.dll:.PlayerPlaceScript
7296463abd3dc6a7871b711306e5563e Assembly-CSharp.dll:.OwlPopulation
9e52b117c36522973923496d74493097 Assembly-CSharp.dll:.MakeTomeButtonScript
3083e7450d89be3c15d3aa5b1fddc5e2 Assembly-CSharp.dll:.MultiMenuScript
587552deecadcd9f3c4b0210229f1157 Assembly-CSharp.dll:.corruptionManagerScript
dde939922634746c3daaeef4b5ebec95 Assembly-CSharp.dll:.CoreScript
dd5481137759597d614818793c90a7fe Assembly-CSharp.dll:.OuterRingScript
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
b684027795c03ea8253e603d8afe864a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
1df234784afa2cbe0613283a35c66908 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
7296463abd3dc6a7871b711306e5563e Assembly-CSharp.dll:.DeerPopulation
6cf9906891a2913561cb146625f7d3d5 Assembly-CSharp.dll:.UIBarScript
e5fbdcf1b9de5b2733b41f07eaf92680 Assembly-CSharp.dll:.menuButtonScript
f5e35da0598256c802249709a133fd94 Assembly-CSharp.dll:.TreeHolderScript
537fa3afe8190b66581db8fd42f406cf Assembly-CSharp.dll:.CorruptionNodeScript
ca85baa647772d40e44841a501c07fdc Assembly-CSharp.dll:.DialogueTrigger
05524b8f659e7bfe5756d1335fec24ba UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
96d0fbde9fd209878a0a291f82c9bcdd UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
64eb32cc721b1cc68a91ed57461e188c UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
4aceaec921f4344f768c8efc1bed4b80 Assembly-CSharp.dll:.UIManager
b0aa147d9811221b7517d7644f018873 Assembly-CSharp.dll:.BerryScript
0790b3f531723fb0f0945aff9f3a0e09 Assembly-CSharp.dll:.UIGlowScript
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.CooldownDisplayScript
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
acd919ad764ac0c5fd56711e532cfeca Assembly-CSharp.dll:.PylonCoreScript
9326a48c3eb564e37e0036364bf6c572 Assembly-CSharp.dll:.zDepthScript
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.ExitGameButtonScript
e96debd1dcd8a6291bae1be8a64c098a Assembly-CSharp.dll:.DescriptionTextScript
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
7db0b49e80bb3e6cfe2b6b0cb2651d55 Assembly-CSharp.dll:.PlayerControllerScript
e0e8f2bc7f7ce767e7368f1e57c5c131 Assembly-CSharp.dll:.barScript
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.DialogueBoxFX
b450d090c839b1fcfa00f0d3e35481bc Assembly-CSharp.dll:.InventoryScript
4288d67ea0952c732b71dd461763185e Assembly-CSharp.dll:.SpellbookHolderScript
d758e3929902aa9307a549285648e71e Assembly-CSharp.dll:.PauseBGScript
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
a857f78099e412c50f5decc84fc25c38 Assembly-CSharp.dll:.spawnedObject
3a80caec730a767b903db9e9ec8bd383 Assembly-CSharp.dll:.CardScript
3408f29147e238496004f9677da3180f Assembly-CSharp.dll:.topologyTestScript
0b24325b2b73510b967dbf26210db914 Assembly-CSharp.dll:.posit_core
88afaa58c5fe5be28a7234b81bd2edc2 Assembly-CSharp.dll:.ecologyMasterScript
4a6ce6b07d761cc5fe9c96b7e1f9bde1 Assembly-CSharp.dll:.ColliderDialogue
7296463abd3dc6a7871b711306e5563e Assembly-CSharp.dll:.ShrubPopulation
d9cde9d470d9ae5d2d3630e920855c74 Assembly-CSharp.dll:.WildSpellbookManagerScript
3f5f308dc73ac6c122f6aaa78a2ed99e Assembly-CSharp.dll:.PlayButtonScript
0790b3f531723fb0f0945aff9f3a0e09 Assembly-CSharp.dll:.centerStoneGlowScript
9007efcb0046ba0af06378e02faf11c1 Assembly-CSharp.dll:.DialogueManager
7296463abd3dc6a7871b711306e5563e Assembly-CSharp.dll:.RabbitPopulation
5520d4a73294b495ba1db13f04515179 Assembly-CSharp.dll:.DropdownHandler
fcefec7be1142f4711771067f1632cb4 Assembly-CSharp.dll:.SpellScript
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.SpellLightScript
c93c946dc36dd00680529c70b7d08af9 Assembly-CSharp.dll:.BushScript
c478172158304aef9cbf97228d4a1592 Assembly-CSharp.dll:.fadeInScreenScript
186b6edb854ed6613d42ee2d411e90ba Assembly-CSharp.dll:.SpellSlotScript
0dd6068610fcb8ecb307732bb63e482e Assembly-CSharp.dll:.RingSpinUI
